species	Zymo_6300_ONT	PRMT_MM1_MCS_MONT_20240807_bc19_D6300	PRMT_MM2_MCS_MONT_20240807_bc20_D6300	PRMT_MM3_MCS_MONT_20240807_bc21_D6300	PRMT_MO1_MCS_ONT_20240807_bc04_D6300	PRMT_MO2_MCS_ONT_20240807_bc05_D6300	PRMT_MO3_MCS_ONT_20240807_bc06_D6300	PRMT_MP1_MCS_PB_20240807_bc34_D6300	PRMT_MP2_MCS_PB_20240807_bc35_D6300	PRMT_MP3_MCS_PB_20240807_bc36_D6300
[Clostridium] leptum	0	0	0	0	0	0	0	0	0	13.0185067037404
[Clostridium] polysaccharolyticum	0	0	0	0	0	0	17.0090192193159	0	0	0
[Clostridium] populeti	0	0	0	0	0	0	15.4588800007836	0	0	0
[Eubacterium] brachy	0	21.0174050745383	20.0188658111305	25.1707582267059	22.0243839481851	14.0143130482222	0	23.034693958944	21.0184681047757	25.0356983684482
[Eubacterium] rectale	0	32.0611064737116	34.1087105152143	41.5939803677581	33.0412263108845	19.0195188898354	100.038584236897	29.9790420505013	23.0202519053605	38.1123184002784
[Eubacterium] siraeum	0	38.0246664774882	31.0360030771782	46.0355726775233	28.0317748181186	26.0241728050239	0	25.0377401420941	17.9817349934908	50.0844465097895
[Ruminococcus] faecis	0	31.3700986226102	25.7273419232765	36.6466762060198	22.3526234887287	25.8211597947506	48.5999029691199	23.0337114581973	18.4220937660574	26.4055100509008
[Ruminococcus] gnavus	0	53.7338843624069	47.1638501312053	51.0296998848438	39.7666341995986	31.6567557022405	22.1406968990273	35.526607211264	27.2914712325664	52.0546435045616
[Ruminococcus] torques	0	28.1863849236657	23.9301576765279	33.5197560471911	17.0705025632635	22.2893913370651	33.6616845968097	24.027771017308	0	36.734088700176
Agathobaculum butyriciproducens	0	12.0074078183064	0	17.012204156051	12.0135961341411	15.5626775018495	0	0	0	19.0270482593129
Akkermansia muciniphila	0	0	0	0	0	0	0	12.0180440288106	0	10.0142359259541
Anaerobutyricum hallii	0	45.2358278039454	33.9020300582355	48.0343201086436	19.8062327599511	25.0256483594377	12.0063647496487	29.0439619498313	17.0149503706647	54.0768740001524
Anaerostipes hadrus	0	58.1701327267405	43.7299840375915	60.9761687823522	30.0858444122151	26.4155933996746	0	23.2028353746209	17.0152970035626	38.7732047403238
Anaerotignum lactatifermentans	0	0	0	15.010724765853	0	0	0	0	0	13.0185067037404
Bacillus amyloliquefaciens	0	90.6309549976368	56.6413759615409	78.2068268595451	53.3073773609854	51.2882694612226	28.2936484275621	34.4722004435202	62.1120931971057	25.0371193765818
Bacillus halotolerans	0	1151.16248414965	1057.66974024173	1274.20508187495	419.304212168029	387.953982565813	356.886760226434	459.748709590068	751.368308974246	437.941161083508
Bacillus mojavensis	0	851.996455878496	548.015409853301	826.228244730814	313.676869037599	343.476497206382	420.637070286732	380.104302146217	552.01646534464	312.139526608463
Bacillus subtilis	156.6	190196.616065665	125864.266748079	169938.099465658	94998.9011447917	106589.369257238	129725.156425994	76421.0926642723	111816.787990169	69926.6946577213
Bacillus tequilensis	0	0	12.2532307447573	0	0	0	0	0	0	0
Bacillus vallismortis	0	40.0922166531983	16.5566350708042	36.4541746116477	31.4837316008628	33.3636795994198	25.5314924699429	13.3953926765761	25.2540770598243	10.4055565412725
Bacillus velezensis	0	150.478155994727	108.564737344286	112.587522613704	88.2721329044095	88.343200165007	123.828247834393	72.6990314598312	79.4316663218685	38.3696985342373
Bacteroides fragilis	0	90.0556128492727	78.0771445987844	111.079792932462	85.1909482844608	61.0625904647027	29.3300471846137	73.1538572054727	37.0325390417476	116.165136639294
Bacteroides ovatus	0	11.0070842493145	0	22.233826970561	0	0	0	0	0	21.0298953758642
Bacteroides uniformis	0	19.0117282916377	21.0197736692343	32.8054770987052	23.026059257026	10.7074922084951	0	18.027151799687	0	27.0384370687171
Barnesiella intestinihominis	0	0	0	10.0071498353371	0	0	0	0	0	0
Bifidobacterium adolescentis	0	90.6896483538606	51.0578292107297	60.0428990120235	58.872242694963	46.0471929774172	28.0500986597033	57.0737693453468	24.8522187541595	77.1096165435285
Blautia caecimuris	0	0	0	18.0215647283549	0	0	0	0	0	13.055864798706
Blautia faecis	0	103.471405682103	64.1012649761649	81.9668682399158	59.1846659227331	50.8726449207269	22.1951186481161	54.7336228048309	33.0288175693465	92.0927908071095
Blautia glucerasea	0	101.005884843775	85.9590977226971	99.5538346135094	89.903522192978	61.4427293493621	22.7430387341823	75.7057662309053	45.359077722907	134.552505846566
