intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
1869000,0.06881696675135314,0.3648252976771423,0.06881696675135314,0.06267023519101869,1.4157303370786516,1.0,1.291611311350809,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_020091465.1 Phocaeicola vulgatus strain=BFG-191, ASM2009146v1",cfcaa7d93ee12c43b81dc72fd8321792,0.3648252976771423,1869000,0,25290000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.917289257171256,0.9679963236800224,0.9426427904256391,0.9679963236800224,False,2646,2646,42221
1576000,0.0580286461209912,0.4938890629896584,0.0580286461209912,0.06113071694180621,1.6376903553299493,1.0,0.94456809110803,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_002865435.1 [Ruminococcus] gnavus strain=RJX1119, ASM286543v1",f038cfa3b87806eba6bcf358e6eb544e,0.4938890629896584,1576000,1,23714000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.9122576164925984,0.9775007014334619,0.9448791589630301,0.9775007014334619,False,2581,5227,42221
1326000,0.04882359438860046,0.5987114588127014,0.04790308921536139,0.08848677198550485,2.8716372021521908,3.0,2.8589118472982245,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900556555.1 uncultured Blautia sp., UMGS1944",a719d9a18057aa7bd27c9f5f23ee7ce4,0.6102162908421537,1301000,2,22413000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.907188912763055,0.984192661627299,0.945690787195177,0.984192661627299,False,3736,8963,42221
1196000,0.04403696748775728,0.5074309978768577,0.04400014728082772,0.06465976646692405,2.284518828451883,2.0,2.0974708017728974,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_000156055.1 [Clostridium] hiranonis DSM 13275 strain=DSM 13275, ASM15605v1",85e63a598e1ecdf1c4e921940b4078df,0.5078556263269639,1195000,3,21218000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.904174332755422,0.9783804151827309,0.9412773739690765,0.9783804151827309,False,2730,11693,42221
1088000,0.04006038513936448,0.44937759336099586,0.03987628410471667,0.04464602922716184,1.7405355493998154,1.0,1.6984296938932142,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_009881245.1 Catenibacterium sp. BIOML-A1 strain=BIOML-A1, ASM988124v1",e88de87972ff05d9b12b19a0a8d4c07c,0.45145228215767635,1083000,4,20135000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.901418141461364,0.9746719031915021,0.938045022326433,0.9746719031915021,False,1885,13578,42221
1147000,0.0422327773482087,0.3519434628975265,0.036672926101844694,0.03576419317401293,1.5160642570281124,1.0,0.93929338341546,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018374235.1 Firmicutes bacterium, ASM1837423v1",9462195372eced9fcd0cfe13452b6958,0.40530035335689046,996000,5,19139000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.9029550214524078,0.971287153303991,0.9371210873781994,0.971287153303991,False,1510,15088,42221
976000,0.035936521963253434,0.2980799496380233,0.03486873596229611,0.031856185310627415,1.420274551214361,1.0,1.4484200067531197,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_003603755.1 Coprococcus sp. AM27-12LB strain=AM27-12LB, ASM360375v1",3e7190aeec2e41595e5d6c7caefc1384,0.3072080579162732,947000,6,18192000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.898264814493289,0.9626436886747034,0.9304542515839962,0.9626436886747034,False,1345,16433,42221
845000,0.031113074855480687,0.35914893617021276,0.031076254648551124,0.027308685251415173,1.3661137440758293,1.0,0.6136971838845139,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018364575.1 Clostridiales bacterium, ASM1836457v1",91f7818e98adbaee5ded1d3f81466d0e,0.3595744680851064,844000,7,17348000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8940982728219866,0.9675437412468918,0.9308210070344392,0.9675437412468918,False,1153,17586,42221
759000,0.027946537059538274,0.3082859463850528,0.027946537059538274,0.03322990928684778,1.8484848484848484,2.0,1.122048614359105,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_902501515.1 Collinsella intestinalis, DSM13635",dd6db8872cd9b91694f4f50110667198,0.3082859463850528,759000,8,16589000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8910078871698759,0.9627524586042717,0.9268801728870738,0.9627524586042717,False,1403,18989,42221
1028000,0.037851172723590704,0.3568665377176016,0.027173312714017454,0.03204566447976125,1.8333333333333333,2.0,1.0349580722822127,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900758995.1 Peptostreptococcaceae bacterium, ERS608571_11",1746167974b802f00bebeb801e45757d,0.49709864603481624,738000,9,15851000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8997701713610051,0.9777049752117088,0.938737573286357,0.9777049752117088,False,1353,20342,42221
